
> financial-audit-software@1.0.0 build
> next build

Ôû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  ┬À optimizePackageImports

  Creating an optimized production build ...
Ô£ô Compiled successfully in 13.2s
  Running TypeScript ...
  Collecting page data using 31 workers ...
  Generating static pages using 31 workers (0/309) ...
  Generating static pages using 31 workers (77/309) 
  Generating static pages using 31 workers (154/309) 
  Generating static pages using 31 workers (231/309) 
Ô£ô Generating static pages using 31 workers (309/309) in 2.1s
  Finalizing page optimization ...

Route (app)
Ôöî Ôùï /
Ôö£ Ôùï /_not-found
Ôö£ ãÆ /[...not_found]
Ôö£ Ôùï /Anasayfa
Ôö£ Ôùï /Bddk
Ôö£ Ôùï /DenetimDosya
Ôö£ Ôùï /DenetimDosya/BagimsizDenetimMetodolojisi
Ôö£ Ôùï /DenetimDosya/DenetimDosyaOnay
Ôö£ Ôùï /DenetimDosya/DenetimDosyaYazdir
Ôö£ Ôùï /DenetimKanitlari
Ôö£ Ôùï /DenetimKanitlari/Benford
Ôö£ Ôùï /DenetimKanitlari/BilancoTarihindenSonraOrtayaCikanOlaylariDegerlendirme
Ôö£ Ôùï /DenetimKanitlari/DenetimKontrolTestleri
Ôö£ Ôùï /DenetimKanitlari/DenetimStratejisiBelirleme
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar/DenetimCalismalarininSinirlandirilmasiniDegerlendirme
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar/DenetimKanitlariDegerlendirme
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar/GercegeUygunDegerHesaplamalariDegerlendirme
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar/HabersizIsletmeZiyareti
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar/IhmalEdilenDuzeltme
Ôö£ Ôùï /DenetimKanitlari/DigerKanitlar/IliskiliTarafInceleme
